
,N2252,N148,N688,N454,N1682,N993,N2654,N2836,N1669,N179,N1163,N2599,N1391,N214,N2708,N941,N762,N1352,N1566,N1264,N1327,N2355,N2605,N855,N921,N80,N1130,N2701,N2769,N1788,N2695,N2125,N1053,N2209,N897,N1701,N2643,N193,N2691,N2241,N360,N1417,N2640,N2073,N2187,N1717,N2593,N673,N2669,N1655,N20,N2427,N172,N202,N2535,N2822,N1852,N627,N547,N2328,N350,N238,N1037,N1706,N1791,N1155,N1849,N617,N1571,N1195,N1490,N930,N1676,N642,N1371,N537,N55,N2819,N1702,N512,N1672,N2514,N2028,N1205,N2203,N2804,N2306,N400,N2591,N706,N1379,N1705,N161,N250,N1014,N2109,N717,N592,N2032,N1987,N97,N618,N464,N306,N129,N1281,N1685,N2494,N1893,N487,N156,N1980,N829,N132,N1797,N796,N253,N2139,N1296,N2245,N1903,N1503,N1650,N1724,N311,N2067,N438,N2814,N2587,N2269,N1208,N1176,N2472,N2851,N353,N2180,N668,N1320,N2310,N1683,N2136,N2174,N1908,N1273,N1441,N498,N647,N1532,N1111,N1045,N1803,N15,N2543,N2469,N880,N2129,N1641,N2828,N2160,N2173,N2854,N2146,N1390,N1190,N2272,N33,N1318,N10,N339,N2559,N2735,N1934,N1405,N1541,N2575,N75,N324,N319,N1946,N1137,N2596,N465,N2313,N1409,N340,N39,N633,N676,N1734,N1700,N1134,N2795,N1813,N2158,N1508,N1143,N2685,N1052,N572,N1475,N1191,N2608,N1101,N1373,N1383,N1265,N1302,N1649,N1873,N2522,N2774,N1247,N309,N1151,N513,N2119,N408,N495,N578,N2127,N2809,N1943,N551,N2020,N388,N403,N231,N2826,N2229,N2005,N514,N1377,N2114,N2739,N1106,N798,N1096,N1411,N2069,N2553,N1455,N1035,N686,N510,N420,N962,N1306,N1213,N1673,N2668,N286,N1288,N1792,N1030,N28,N282,N860,N1732,N1098,N1507,N843,N2120,N1553,N2722,N2753,N1251,N2393,N423,N2445,N1972,N1214,N477,N833,N1656,N74,Average
N2841,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1.232
N1050,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1.232
N1922,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,1,1,1,2,1,2,1,1,2,2,1,2,1,2,2,1,1,1,2,2,2,1,1,2,1,1,2,2,2,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,1,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,2,2,2,1,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,2,2,1,2,2,1,2,2,2,2,1,1,1.632
N1109,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1.232
N1367,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,1,1,1,2,1,2,1,1,2,2,1,2,1,2,2,1,1,1,2,2,2,1,1,2,1,1,2,2,2,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,1,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,2,2,2,1,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,2,2,1,2,2,1,2,2,2,2,1,1,1.632
N584,2,2,2,2,1,2,2,2,1,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,1,1,1,2,1,2,2,1,2,2,1,2,1,2,2,1,1,1,2,2,2,1,1,2,1,1,2,2,2,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,1,2,2,1,1,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,2,1,1,2,2,2,2,2,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,2,2,2,1,1,2,1,2,1,1,1,1,2,2,2,2,2,1,1,2,2,1,2,2,1,2,2,2,2,1,1,1.632
N1777,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1.232
N866,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1.232
N1173,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,1,1,1,2,1,2,1,1,2,2,1,2,1,2,2,1,1,1,2,2,2,1,1,2,1,1,2,2,2,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,1,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,2,2,2,1,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,2,2,1,2,2,1,2,2,2,2,1,1,1.632
N2778,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1.232
N2208,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,1,1,1,2,1,2,1,1,2,2,1,2,1,2,2,1,1,1,2,2,2,1,1,2,1,1,2,2,2,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,1,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,2,2,2,1,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,2,2,1,2,2,1,2,2,2,2,1,1,1.632
N1525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1.232
N2626,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,1,1,1,2,1,2,1,1,2,2,1,2,1,2,2,1,1,1,2,2,2,1,1,2,1,1,2,2,2,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,1,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,2,2,2,1,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,2,2,1,2,2,1,2,2,2,2,1,1,1.632
N1432,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1.232
N758,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1.232
N2286,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1.232
N2460,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,1,1,1,2,1,2,1,1,2,2,1,2,1,2,2,1,1,1,2,2,2,1,1,2,1,1,2,2,2,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,1,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,2,2,2,1,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,2,2,1,2,2,1,2,2,2,2,1,1,1.632
N2640,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,0,1,1,2,2,1,2,1,2,2,2,1,2,2,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,1,1,1,2,1,2,1,1,2,2,1,2,1,2,2,1,1,1,2,2,2,1,1,2,1,1,2,2,2,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,1,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,2,2,2,1,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,2,2,1,2,2,1,2,2,2,2,1,1,1.635
N179,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
N2244,2,2,2,2,1,2,2,2,1,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,1,1,1,2,1,2,2,1,2,2,1,2,1,2,2,1,1,1,2,2,2,1,1,2,1,1,2,2,2,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,1,2,2,1,1,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,2,1,1,2,2,2,2,2,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,2,2,2,1,1,2,1,2,1,1,1,1,2,2,2,2,2,1,1,2,2,1,2,2,1,2,2,2,2,1,1,1.632
N248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1.232
N1717,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1.233
N503,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,1,1,1,2,1,2,1,1,2,2,1,2,1,2,2,1,1,1,2,2,2,1,1,2,1,1,2,2,2,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,1,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,2,2,2,1,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,2,2,1,2,2,1,2,2,2,2,1,1,1.632
