+---	Results for Step 2 part 23	---+


Results as compiled on 09-08-2016 15:42


+-----------+---------------+----------------+
|   Detail  |       L1      |       L2       |
+-----------+---------------+----------------+
| Precision | 52.1276595745 | 0.469326181696 |
|   Recall  | 25.5208333333 | 82.3529411765  |
|  Accuracy |       =>      | 30.1435406699  |
+-----------+---------------+----------------+

+-------+------------------------------------+-----------+---------+-----------------------+-----------------------+
|  Node |              Mapping               | Goldlabel | Predict |     L1 confidence     |      L2confidence     |
|  N217 |       vESvAmitra->vESvAmitri       |     -     |    -    |           -           |           -           |
|  N214 |            AnDra->anDra            |     -     |    L2   |  0.031107682602153547 |  0.04565934179458287  |
|  N215 |       vESvAmitra->viSvAmitra       |     -     |    L2   |  0.031542614734229556 |  0.045771386438759255 |
|  N212 |           ArzaBa->ArzaBI           |     -     |    -    |           -           |           -           |
|  N213 |         Andolana->andolana         |     -     |    L2   |  0.03084719378276968  |  0.04576982158909841  |
|  N210 |            dvAra->dvAr             |     -     |    -    |           -           |           -           |
|  N211 |           ArzaBa->ArzaBi           |     -     |    -    |           -           |           -           |
| N1530 |             tApa->tapa             |     -     |    L2   |  0.031044106349803535 |  0.04470748709267498  |
|  N218 |            tArRa->tarRa            |     -     |    L2   |  0.031174884474275688 |  0.045567517006908434 |
|  N219 |            tArRa->tArRi            |     -     |    -    |           -           |           -           |
| N3094 |             kOpa->kUpI             |     -     |    L2   |  0.022982422800875982 |  0.037335699422186466 |
| N2138 |           hAriRa->hariRa           |     -     |    L2   |   0.0320796589738873  |  0.04641902356260555  |
| N2139 |           hAriRa->hAriRI           |     -     |    L2   |  0.02512316202738147  |  0.03680171631191954  |
|   N4  |           AmrAta->amrAta           |     -     |    L2   |  0.03161323299522856  |  0.045462523152850286 |
| N3284 |            pAYca->paYca            |     -     |    L2   |  0.03187161975396089  |  0.04611257640920615  |
| N2669 |          vEdyuta->vidyutA          |     -     |    L2   |  0.023506310686179786 |  0.039838288189038944 |
| N3074 |           jAraRa->jaraRa           |     -     |    L2   |  0.03274367533150003  |   0.0455837324947617  |
| N2550 |            kAnta->kanta            |     -     |    L2   |  0.03153683585368094  |  0.045771175288333646 |
| N2551 |            kAnta->kAntA            |     -     |    L2   |  0.022878527155088414 |   0.0344221801682245  |
| N2552 |            kAnta->kAnti            |     -     |    L2   |  0.022990988955570314 |   0.0347658931036786  |
| N2553 |            kAnta->kanti            |     -     |    L2   |  0.03147877021124562  |  0.045802009840238786 |
| N2554 |            kAnta->kAntI            |     -     |    L2   |  0.02289078578384775  |  0.03444404751548466  |
| N2555 |            Srama->Sram             |     L1    |    -    |           -           |           -           |
| N2556 |           sOraRa->suraRa           |     -     |    L2   |  0.03252445973772403  |  0.046701562945510006 |
| N2557 |           sOraRa->sUraRa           |     -     |    L2   |  0.032509129473861954 |  0.046517500266552866 |
| N2558 |           sOraRa->soraRa           |     -     |    L2   |  0.03277721382839217  |  0.04694374804848966  |
| N2559 |            Orasa->urasa            |     -     |    L2   |   0.0328192811622714  |  0.04736450093125218  |
| N3007 |        SOBAYjana->SuBAYjana        |     -     |    L2   |  0.03196623642027612  |  0.04597095187923981  |
| N2396 |      vArAhakalpa->varAhakalpa      |     -     |    L2   |  0.03270006578461022  |  0.04668233406604377  |
| N2397 |         prArTana->prArTanA         |     -     |    L2   |  0.031961971033176474 |  0.044679134373875794 |
| N2394 |             tOza->tuz              |     -     |    L2   |  0.022994177830581056 |  0.03744987304143622  |
| N2395 |             tOza->tUz              |     -     |    L2   |  0.022512434470093653 |  0.03652583816765397  |
| N2392 |             tOza->toza             |     -     |    L2   |  0.03141379526246963  |  0.04519997992568207  |
| N2393 |             tOza->tuzA             |     -     |    L2   |  0.02302090480359036  |  0.037783881313365034 |
| N2390 |             tOza->tuza             |     -     |    L2   |  0.03150970366421176  |   0.0454749082153321  |
| N2391 |             tOza->tUza             |     -     |    L2   |  0.031414217646163395 |  0.045198548814296885 |
| N3001 |          jyOtiza->jyotiza          |     -     |    L2   |  0.03200071160493206  |  0.045885560917656575 |
| N2398 |           vEkawa->vekawa           |     -     |    L2   |  0.031893118550413706 |  0.04544735300724622  |
| N2399 |           vEkawa->vikawa           |     -     |    L2   |  0.03188793880386955  |  0.045534750029238784 |
| N2778 |             vERa->veR              |     -     |    L2   |  0.023274696946216547 |  0.03690214444397402  |
| N2779 |             pAWa->paW              |     -     |    L1   |  0.49330387140564996  |  0.027982174517247337 |
| N3003 |          jyOtiza->jyotizI          |     -     |    L2   |  0.022589953258723067 |  0.03725906604921533  |
| N3282 |             pAta->pati             |     -     |    L2   |  0.03182187782810172  |  0.046375540585265225 |
| N2770 |             GAsa->GAsi             |     -     |    L2   |  0.025271805673570808 |  0.03654919235824913  |
| N2771 |             GAsa->Gasi             |     -     |    L2   |  0.03261096056515407  |  0.046527622314051185 |
| N2772 |             vERa->viR              |     -     |    L1   |   0.9289046172844896  |  0.003018620868102869 |
| N2773 |             vERa->veRa             |     -     |    L2   |  0.03167816956665584  |  0.04522732398315805  |
| N2774 |             vERa->veRA             |     -     |    L2   |  0.02298283271006149  |  0.037305578166283375 |
| N2775 |             vERa->vIRA             |     -     |    L2   |  0.022993248666572402 |  0.03730559728994533  |
| N2776 |             vERa->veRi             |     -     |    L2   |  0.02287170045263343  |  0.037110926291933334 |
| N2777 |             vERa->veRI             |     -     |    L2   |  0.022774303058554237 |   0.0367999882854088  |
| N3166 |           Apluta->apluta           |     -     |    L2   |  0.03216286662875422  |  0.04546400343206168  |
| N2751 |            sOtra->sUtrI            |     -     |    L2   |  0.02802108509390134  |  0.04199469199938671  |
| N2803 |            kArta->kart             |     -     |    L2   |  0.03191150230952428  |  0.04646071567337321  |
| N3164 |         mADumata->maDumatI         |     -     |    L2   |  0.031719242760034495 |  0.04636206867488108  |
| N1858 |          vEdarBa->vEdarBi          |     -     |    L2   |  0.032753364544076805 |   0.0435148992549705  |
| N1859 |          vEdarBa->vidarBi          |     -     |    L2   |  0.032412692910699294 |   0.0454924135504016  |
| N3165 |         mADumata->maDumat          |     -     |    L2   |  0.03172011921881571  |  0.04637130627380496  |
| N3281 |             pAta->pAti             |     -     |    L2   |  0.021723266560427893 |  0.03444138486970606  |
| N1850 |           rAjasa->rajasa           |     -     |    L2   |  0.03307820963752966  |   0.0456777440471166  |
| N1851 |           rAjasa->rAjasI           |     -     |    L2   |  0.03322747722639815  |  0.04394620827085431  |
| N1852 |           rAjasa->rajas            |     -     |    L2   |  0.032967290696448215 |  0.04566750640462219  |
| N1853 |     SEvasidDAnta->SivasidDAnta     |     -     |    L2   |  0.03295833416182166  |  0.04599810273496395  |
| N1854 |          vEdruma->vidruma          |     -     |    L2   |  0.032261172700925544 |  0.04624190377079785  |
| N1855 |          vEdarBa->vidarBa          |     -     |    L2   |  0.03141860314216509  |  0.047241759937916315 |
| N1856 |          vEdarBa->vEdarBA          |     -     |    L2   |  0.03242894342898734  |   0.0443145762913614  |
| N1857 |          vEdarBa->vidarBA          |     -     |    L2   |  0.03237652571887965  |  0.045576354082037966 |
| N2172 |              Eqa->IqA              |     -     |    L2   |  0.022328261544923494 |  0.03661997016904054  |
| N2173 |              Eqa->eqI              |     -     |    L2   |  0.021834666249507022 |  0.035986420073369225 |
| N2170 |              Eqa->eqA              |     -     |    L2   |  0.022286488924368374 |  0.03649849039360848  |
| N2171 |              Eqa->iqA              |     -     |    L2   |  0.022401649688144662 |  0.03675637786592608  |
|  N919 |           vyAGra->vyAGrA           |     -     |    L2   |  0.026153662356304307 |  0.03460287700290652  |
|  N918 |           pOrARa->purARI           |     -     |    L2   |  0.02401896105886367  |  0.03784439999356958  |
| N2174 |           rAjana->rajana           |     -     |    L2   |  0.031792216770322644 |  0.046358638150125364 |
| N2175 |           rAjana->rAjani           |     -     |    L2   |  0.03167929710452905  |  0.04454019640995437  |
|  N915 |           mAruta->marut            |     -     |    L2   |  0.03135588032313481  |  0.045082430450284386 |
|  N914 |           mAruta->mAruti           |     -     |    L2   |  0.026394523969690057 |  0.03588819043844464  |
|  N917 |           pOrARa->purARa           |     -     |    L2   |  0.031627124688836133 |  0.04500650869737224  |
|  N916 |           bADana->bADanA           |     -     |    L2   |  0.03240290601179588  |  0.04318451294319509  |
|  N911 |           kzEpra->kzipra           |     -     |    L2   |  0.031520397427567876 |  0.045906818849371034 |
|  N910 |            sAmba->samb             |     -     |    L2   |  0.032423360653692265 |  0.045051458347835985 |
|  N913 |           mAruta->maruta           |     -     |    L2   |  0.03151021786313783  |  0.04553999548678201  |
|  N912 |           kzEpra->kziprA           |     -     |    L2   |  0.02358867652076276  |  0.037895742178726516 |
| N2604 |          tEttira->tittiri          |     -     |    L2   |  0.024564857291747157 |  0.039585819315031204 |
| N2605 |          prARana->prARanA          |     -     |    L2   |  0.03165324908729664  |  0.04444924280396825  |
| N2606 |            prARa->praRa            |     -     |    L2   |  0.03204866221919631  |  0.047261002061455795 |
| N2607 |            prARa->prARi            |     -     |    L2   |  0.024633008414811683 |  0.03699012175351698  |
| N2600 |            OkAra->UkAra            |     -     |    L2   |  0.03187864401351139  |  0.04603952253298052  |
| N2601 |            OkAra->okAra            |     -     |    L2   |  0.03187857074091409  |  0.04604101490527445  |
| N2602 |          tEttira->tittira          |     -     |    L2   |  0.03204397244341276  |  0.044857754110347633 |
| N2603 |          tEttira->tEttiri          |     -     |    L2   |  0.02417847382838286  |  0.03616543362641981  |
| N2608 |            prARa->praRi            |     -     |    L2   |  0.03198890346484138  |  0.04759994837919252  |
| N2609 |            prARa->prARI            |     -     |    L2   |  0.024599998244333572 |  0.03659217293795759  |
| N1933 |             BAsa->Bas              |     L1    |    L2   |  0.03262906732490038  |  0.04430053597698578  |
| N1932 |             BAsa->BAs              |     L1    |    L2   |  0.025635710366317815 |  0.034799234289764794 |
| N1931 |      sOvarRanABa->suvarRanABi      |     -     |    L2   |  0.033223106076882176 |  0.04525120819251857  |
| N1930 |      sOvarRanABa->suvarRanABa      |     -     |    L2   |  0.03299660287126328  |  0.04669989488249879  |
| N1937 |          cAmuRqa->cAmuRqI          |     -     |    L2   |  0.02368783256130622  |  0.03318433858220788  |
| N1936 |          cAmuRqa->cAmuRqA          |     -     |    L2   |  0.023693473762379243 |  0.03317107452009035  |
| N1935 |             BAsa->Bas              |     -     |    L2   |  0.03262975586929687  |  0.04430375080936706  |
| N1934 |             BAsa->BAsI             |     -     |    L2   |  0.02536940728524996  |  0.03476207815310988  |
| N3269 |             sAda->sadi             |     -     |    L2   |  0.031978772919171644 |  0.047503766550291086 |
| N3268 |             sAda->sAdi             |     -     |    L2   |  0.02454164455693607  |  0.03825062141235614  |
| N1939 |          kASyapa->kaSyapa          |     -     |    L2   |  0.03156979095012305  |  0.045627908862319176 |
| N1938 |            pEtra->pitr             |     -     |    L2   |  0.02399269581973029  |  0.038322412125326444 |
| N3369 |           DEvata->DIvat            |     -     |    L2   |  0.03216253306898421  |  0.04540139219872711  |
|  N847 |          ErAvata->irAvatI          |     -     |    L2   |  0.03153677740717726  |  0.044589600609798434 |
|  N846 |          ErAvata->ErAvatI          |     -     |    -    |           -           |           -           |
|  N845 |          ErAvata->ErAvatA          |     -     |    -    |           -           |           -           |
|  N844 |            prASa->praS             |     -     |    L2   |  0.03176541376702458  |  0.04521567935769308  |
|  N843 |            prASa->prAS             |     -     |    -    |           -           |           -           |
|  N842 |            prASa->praSI            |     -     |    L2   |  0.031655077899939765 |  0.04516859886733933  |
|  N841 |            prASa->prASA            |     -     |    -    |           -           |           -           |
|  N840 |             vaha->vah              |     L1    |    L1   |  0.18168989029200844  |  0.03325624017630416  |
|  N849 |          vAyupura->vAyupa          |     -     |    -    |           -           |           -           |
|  N848 |          ErAvata->irAvat           |     -     |    L2   |  0.03146402806937199  |  0.04459800572939841  |
| N3364 |            snAta->snAti            |     -     |    L2   |   0.0249914456430132  |  0.037838856391431745 |
| N2406 |           kAraRa->karaRi           |     -     |    L2   |  0.03151716782875201  |  0.04677738802796392  |
|  N663 |            rAjYa->rAjYI            |     -     |    -    |           -           |           -           |
| N1587 |             kAra->karI             |     -     |    L2   |  0.031101804884355728 |  0.045267992282778516 |
| N2407 |           kAraRa->karaRI           |     -     |    L2   |  0.03153557601990943  |  0.046694964177591884 |
| N1739 |             kAca->kac              |     -     |    L1   |   0.4805395545553947  |  0.02817481037383636  |
| N1738 |          dAridra->daridrI          |     -     |    L2   |  0.03162308140508196  |  0.046242841101412975 |
| N1731 |           tAmasa->tamasA           |     -     |    L2   |  0.03221488968452501  |  0.04604116772552654  |
| N1730 |           tAmasa->tamasa           |     -     |    L2   |  0.03221112712347814  |  0.04595647672860392  |
| N1733 |           tAmasa->tamas            |     -     |    L2   |  0.03209593789631633  |  0.04594108262553607  |
| N1732 |           tAmasa->tAmasI           |     -     |    L2   |  0.03298161713899764  |   0.0440854782266038  |
|  N662 |             sOta->sUt              |     -     |    L2   |  0.025348063031387986 |  0.035346501695512574 |
| N1734 |             rAga->rag              |     -     |    L1   |  0.45154416665779923  |  0.03075269794675611  |
| N1737 |          dAridra->daridrA          |     -     |    L2   |  0.03125940778460427  |   0.0463410422067046  |
| N1736 |          dAridra->daridra          |     -     |    L2   |  0.031223957224891227 |  0.046320057342300054 |
| N2404 |           kAraRa->karaRa           |     -     |    L2   |  0.03195460454048084  |  0.046377525229000134 |
|  N753 |             pAra->pAra             |     L1    |    -    |           -           |           -           |
|  N752 |           nEmiza->nimiz            |     -     |    L2   |  0.022259660549859624 |  0.03486552709441655  |
|  N751 |           nEmiza->nEmizi           |     -     |    -    |           -           |           -           |
|  N750 |           nEmiza->nimiza           |     -     |    L2   |  0.03153573112345177  |  0.04452796064733957  |
|  N757 |             pAra->pAri             |     -     |    -    |           -           |           -           |
|  N756 |             pAra->parA             |     -     |    L2   |  0.03210022034093746  |  0.04473497451454064  |
|  N755 |             pAra->pArA             |     -     |    -    |           -           |           -           |
|  N754 |             pAra->para             |     -     |    L2   |  0.03214823493515473  |  0.04466559817439357  |
|  N759 |             pAra->pArI             |     -     |    -    |           -           |           -           |
|  N758 |             pAra->pari             |     -     |    L2   |  0.032126917790815446 |  0.04471397903699134  |
| N1595 |            hrAda->hrAdA            |     -     |    L2   |  0.02582987251327926  |  0.03746145174307553  |
|  N506 |           yAjuza->yajuz            |     -     |    L2   |  0.03192836350126557  |  0.04442508819521038  |
| N1597 |            Oraga->uraga            |     -     |    L2   |  0.031337201060248204 |   0.0451128831474375  |
| N1596 |          dArdura->dardura          |     L2    |    L2   |  0.03135391908863464  |  0.045744759680334535 |
| N1591 |             yOna->yoni             |     -     |    L2   |  0.021819689957921874 |  0.03604798600812987  |
| N1590 |             yOna->yUni             |     -     |    L2   |  0.021834773978138024 |  0.03617192794798645  |
| N1593 |             yOna->yonI             |     -     |    L2   |  0.021595056111019945 |  0.03565115595433155  |
| N1033 |            BAkta->Bakti            |     -     |    L2   |  0.031921214259355776 |  0.04417670269420728  |
| N2954 |          kzApaRa->kzapaRI          |     -     |    L2   |  0.03222518738354789  |   0.0465679269730208  |
| N2955 |             luBa->luB              |     -     |    -    |           -           |           -           |
| N2956 |        rAjahaMsa->rAjahaMsI        |     -     |    L2   |  0.03283211144562287  |  0.04566107276562804  |
| N2957 |             KAta->KAti             |     -     |    L2   |  0.021876407298314797 |  0.03389750924590893  |
| N1599 |            Oraga->uragI            |     -     |    L2   |  0.03324387206690301  |  0.046143770069448975 |
|  N504 |             vAda->vad              |     -     |    L2   |   0.0326126389910416  |  0.04487876991923122  |
| N2952 |          kzApaRa->kzapaRa          |     -     |    L2   |  0.03222360864545818  |  0.04657092922049842  |
| N2953 |          kzApaRa->kzapaRA          |     -     |    L2   |  0.03189455139252203  |  0.04595254155035363  |
| N1025 |          sOvarRa->sOvarRI          |     -     |    L2   |  0.03436614559263901  |  0.042398966898757745 |
| N1024 |          sOvarRa->suvarRA          |     -     |    L2   |  0.03318484180917004  |  0.04431006438148436  |
| N1027 |           sAraGa->saraGA           |     -     |    L2   |  0.03337443857696215  |   0.045473089282398   |
| N1031 |            SvAsa->SvasA            |     -     |    L2   |  0.03280416287027695  |  0.04487606064961725  |
| N1021 |           DAvana->DAvanI           |     -     |    L2   |  0.033580221709865556 |  0.041491031540546425 |
| N1020 |           DAvana->DAvani           |     -     |    L2   |  0.03356377343161972  |  0.04158494920153525  |
| N1023 |          sOvarRa->suvarRa          |     -     |    L2   |  0.03323020332638431  |  0.044219707346930155 |
| N1022 |           DAvana->DavanI           |     -     |    L2   |  0.032262158126163454 |   0.0432103911904029  |
| N1036 |         AnfSaMsa->AnfSaMsi         |     -     |    L2   |  0.03381623590916728  |  0.04337055014311593  |
| N1029 |            SvAsa->Svas             |     -     |    L1   |   0.4773291677671134  |  0.02923329663283474  |
| N1028 |           sAraGa->saraG            |     -     |    L2   |  0.033020794223831015 |  0.045383255760934826 |
| N1037 |            mlAna->mlAni            |     -     |    L2   |  0.024675349505976114 |  0.03282257731704724  |
| N1034 |         AnfSaMsa->anuSaMs          |     -     |    L2   |  0.023734889540114976 |  0.47693557709318535  |
| N1035 |         AnfSaMsa->anfSaMsa         |     -     |    L2   |  0.03421499778896464  |  0.04478359944948853  |
|  N605 |           gAruqa->gAruqI           |     -     |    -    |           -           |           -           |
|  N604 |           gAruqa->garuqa           |     -     |    L2   |  0.03139746252161531  |  0.04441984197919836  |
|  N607 |           Amarza->amarza           |     -     |    L2   |  0.03128970447841628  |  0.044128971793722535 |
|  N606 |           gAruqa->garuqI           |     -     |    L2   |  0.03135315072776151  |  0.044356184256786176 |
|  N601 |          snApana->snapana          |     -     |    L2   |  0.032845519155322224 |  0.04433575507742154  |
|  N600 |           dAmana->dAman            |     -     |    -    |           -           |           -           |
|  N603 |             hana->han              |     L1    |    L1   |  0.17897240228780617  |  0.03321942027361486  |
|  N602 |         kAmarUpa->kAmarUpA         |     -     |    -    |           -           |           -           |
| N1205 |             SASa->SaSa             |     -     |    L2   |  0.030616692880888075 |  0.04441625353449348  |
| N1204 |             SASa->SaS              |     L1    |    L2   |  0.03087113032906356  |  0.044510443227386495 |
| N1207 |             SASa->SaSI             |     -     |    L2   |  0.03061449462773889  |  0.04444627051523346  |
| N1206 |             SASa->SaSi             |     -     |    L2   |  0.03059872846253781  |  0.04455391339804817  |
|  N609 |           Akrama->Akram            |     -     |    -    |           -           |           -           |
| N1200 |            BrAja->BrAj             |     L1    |    L2   |  0.025999012502475972 |  0.03526208643465574  |
| N1203 |            BrAja->Braj             |     -     |    L2   |  0.031823564765573506 |  0.04575263965941797  |
| N1202 |            BrAja->BrAji            |     -     |    L2   |  0.025891507481372124 |  0.03565309800972914  |
| N1211 |            kAkza->kAkzI            |     -     |    L2   |  0.024408493100834504 |  0.03218602131102655  |
|  N634 |     hEraRyagarBa->hiraRyagarBa     |     -     |    L2   |  0.031431235467197546 |  0.04433512702889389  |
|  N635 |     hEraRyagarBa->hiraRyagarBA     |     -     |    L2   |  0.031538658442003216 |   0.0451025585323427  |
| N3108 |            DAnva->DanvI            |     -     |    L2   |   0.0320053549405512  |  0.04592549316929152  |
| N1214 |            tAmra->tamra            |     -     |    L2   |  0.031831190436581065 |  0.04539955727471922  |
| N3104 |            dArva->dArvI            |     -     |    L2   |  0.02426367903250708  |  0.03830497615690734  |
| N3105 |            dArva->darvI            |     -     |    L2   |  0.03229179587839822  |  0.04668042441080229  |
| N3106 |            DAnva->Danva            |     -     |    L2   |  0.031787664223275613 |  0.04609133794561718  |
| N1215 |            tAmra->tAmrA            |     -     |    L2   |  0.025990747356925147 |  0.03509487539838394  |
| N3100 |           kAvera->kAverI           |     -     |    L2   |  0.024526791268107126 |  0.036762989823778645 |
| N3101 |            dArva->dAru             |     -     |    L2   |  0.00805542282585301  |   0.7689383185937106  |
| N3102 |            dArva->darva            |     -     |    L2   |  0.032421897436975024 |  0.046531841607798045 |
| N3103 |            dArva->darvi            |     -     |    L2   |  0.03229973194690323  |  0.04658895649471722  |
| N1111 |          prAkfta->prakfti          |     -     |    L2   |  0.023127089495226367 |   0.4420716442574894  |
| N1110 |           SElUza->SElUzI           |     -     |    L2   |  0.02411152062176241  |  0.031030650512740718 |
| N1113 |          prAkfta->prakftA          |     -     |    L2   |  0.031981335007628564 |  0.04579226804135663  |
| N1112 |          prAkfta->prakfta          |     -     |    L2   |  0.03201087636575045  |  0.04573088013435411  |
| N1115 |        mARimanTa->maRimanTa        |     -     |    L2   |  0.031339004335082465 |  0.044813863025700805 |
| N1114 |          prAkfta->prakft           |     -     |    L2   |  0.03186209592595518  |  0.045972795660753386 |
| N1117 |          nEmitta->nimittI          |     -     |    L2   |  0.022145660491111795 |   0.035553804267943   |
|  N464 |           pAvana->pAvanI           |     -     |    -    |           -           |           -           |
| N1119 |            prEza->prez             |     -     |    L2   |  0.023245266584270268 |  0.037262613642855574 |
| N1118 |            prEza->preza            |     -     |    L2   |  0.031623416802726345 |   0.0455098121347587  |
|  N467 |             laBa->laB              |     L1    |    L1   |  0.18291346053830895  |  0.033709571802968775 |
| N1449 |             dAsa->das              |     -     |    L2   |  0.03331061998702787  |  0.04514660456669109  |
| N1448 |             dAsa->dAs              |     -     |    L2   |  0.027176719943451683 |   0.0363910115725767  |
|  N466 |           pAvana->pAvan            |     -     |    -    |           -           |           -           |
| N1357 |         AparAnta->aparAnta         |     -     |    L2   |  0.031173034960326196 |  0.04658023043479674  |
|  N460 |             BOma->BUmi             |     -     |    -    |           -           |           -           |
| N1355 |            Ayata->Ayat             |     -     |    L2   |  0.033023220078763814 |  0.04269495954988816  |
|  N489 |    sABAsaMnayana->saBAsaMnayana    |     -     |    L2   |  0.03216314159703391  |  0.044881666584855644 |
|  N488 |             DOta->DOtI             |     -     |    -    |           -           |           -           |
|  N487 |             DOta->DUti             |     -     |    -    |           -           |           -           |
|  N486 |             DOta->DOti             |     -     |    -    |           -           |           -           |
|  N485 |             DOta->DUta             |     -     |    -    |           -           |           -           |
| N1354 |            Ayata->ayati            |     -     |    L2   |  0.03130009169217608  |  0.04443349346146986  |
|  N483 |            Adima->AdimA            |     -     |    -    |           -           |           -           |
|  N482 |           Ottama->uttam            |     -     |    L2   |  0.03121423533122796  |  0.04395551675133194  |
|  N481 |           Ottama->Ottami           |     -     |    -    |           -           |           -           |
|  N480 |           Ottama->uttamA           |     -     |    L2   |  0.031276060439985515 |  0.04409660518161195  |
| N3299 |           Adizwa->adizwa           |     -     |    L2   |  0.031204957054104584 |  0.04660121397438917  |
| N3005 |        rAjavfkza->rAjavfkzA        |     -     |    L2   |  0.031239004158123015 |  0.043907617637219086 |
| N3283 |             pAta->pAt              |     -     |    L2   |  0.021578755378167006 |  0.03390317293181164  |
| N2898 |          sAraNga->saraNga          |     -     |    L2   |  0.03257823276688046  |  0.046108286641547834 |
| N3004 |          jyOtiza->jyotiz           |     -     |    L2   |  0.022232915087433244 |  0.037125529224426766 |
| N2896 |       sAkzAtkfta->sAkzAtkfti       |     -     |    L2   |  0.025574843896755226 |  0.03610738465457788  |
|  N199 |           pESAca->piSAca           |     -     |    L2   |  0.03182986102364215  |  0.04491835387527248  |
|  N198 |          kEliYja->kiliYja          |     -     |    L2   |  0.031906397778433626 |  0.044804595801733266 |
|  N195 |           vEtAna->vitAna           |     -     |    L2   |  0.031937546237204836 |  0.04518966981114048  |
|  N194 |           tApasa->tapas            |     -     |    L2   |  0.03257787113496052  |  0.045390364037125666 |
|  N197 |            Ardra->ArdrA            |     -     |    -    |           -           |           -           |
|  N196 |           vEtAna->vitAnI           |     -     |    L2   |  0.02296367738075608  |  0.036144804993179444 |
|  N191 |           tApasa->tapasa           |     -     |    L2   |  0.032670531430500326 |  0.04535431104504333  |
|  N190 |            AGAta->aGAta            |     -     |    L2   |  0.031852058222541425 |  0.04481841403445148  |
|  N193 |           tApasa->tApasI           |     -     |    -    |           -           |           -           |
|  N192 |           tApasa->tapasA           |     -     |    L2   |  0.03262689853777747  |  0.04550780189085136  |
| N2408 |          vEcitra->vicitra          |     -     |    L2   |  0.031638677179928874 |  0.04627983960119102  |
| N2543 |             pOza->pUzA             |     -     |    L2   |  0.02240800289908374  |  0.03716154194443262  |
| N1454 |            ApAda->apAda            |     -     |    L2   |  0.030842472281485553 |  0.04429487375455353  |
| N2541 |             pOza->poza             |     -     |    L2   |  0.031576477658895166 |  0.045569590753387484 |
| N2540 |             pOza->puza             |     -     |    L2   |  0.031609289345807756 |  0.045826756782291714 |
| N2547 |            rOkma->rukma            |     -     |    L2   |  0.032163756319661174 |  0.046700559402771506 |
| N2546 |             pOza->pUz              |     -     |    L2   |  0.022559690049944753 |  0.036663389286151406 |
| N2545 |             pOza->puz              |     -     |    L2   |  0.022907389130480776 |  0.03746200788057272  |
| N1455 |            ApAda->apAdA            |     -     |    L2   |  0.030842041534258867 |  0.04429433394015765  |
| N3006 |            Sulba->Sulb             |     L1    |    -    |           -           |           -           |
| N2549 |            rOkma->rukmI            |     -     |    L2   |  0.024944291943353916 |  0.04006977103527968  |
| N2548 |            rOkma->rukmi            |     -     |    L2   |  0.025032372820473624 |  0.04028691098638426  |
| N1456 |             mAsa->masa             |     -     |    L2   |  0.03178625298750017  |   0.0439642146284391  |
| N2381 |          kArmaRa->karmaRI          |     -     |    L2   |  0.031784419566493013 |  0.04531104621215228  |
| N2380 |          kArmaRa->karmaRi          |     -     |    L2   |  0.031761150709578245 |  0.04536024799190103  |
| N2383 |         pArApata->parApat          |     -     |    L2   |  0.03174680175353517  |  0.04549982953444438  |
| N1457 |             mAsa->masi             |     -     |    L2   |  0.03175551238827705  |  0.044015066267461295 |
| N2385 |          gAnDAra->gAnDAri          |     -     |    L2   |  0.02473160160754191  |  0.03637202927897917  |
| N2384 |          gAnDAra->ganDAra          |     -     |    L2   |  0.03167380431095911  |  0.045500951063150746 |
| N2387 |          gAnDAra->gAnDArI          |     -     |    L2   |  0.024714241296157166 |  0.036242646414854036 |
| N2386 |          gAnDAra->ganDAri          |     -     |    L2   |  0.03168425717478106  |  0.04635338801723368  |
| N2389 |       ArSyaSfNga->ArSyaSfNgi       |     -     |    L2   |  0.031354454801085584 |  0.04363180756427363  |
| N1450 |          hAridra->haridra          |     -     |    L2   |  0.03258663368803011  |  0.04551120206827532  |
| N1451 |          hAridra->haridrA          |     -     |    L2   |  0.03125513058768933  |  0.04515489669432169  |
| N2769 |             GAsa->Gasa             |     -     |    L2   |  0.032740364283600984 |  0.04631560810645846  |
| N2768 |             GAsa->Gas              |     -     |    L2   |  0.02327019789664543  |  0.45772872185750185  |
| N1452 |          hAridra->haridrI          |     -     |    L2   |  0.031199202995693374 |  0.044918017758825625 |
| N3259 |            krOqa->kroqI            |     -     |    L2   |  0.024649883041936348 |  0.03961906800175868  |
| N2763 |            cOkza->cokza            |     -     |    L2   |  0.031935313947926855 |  0.04613526399057199  |
| N2762 |             reva->rev              |     -     |    -    |           -           |           -           |
| N2761 |          prAkAma->prakAma          |     -     |    L2   |  0.032705201352312016 |  0.04786920499325081  |
| N1453 |         jAlapAda->jalapAda         |     -     |    L2   |  0.03086863735096408  |  0.04418236518703249  |
| N2767 |         Onmanasa->unmanas          |     -     |    L2   |  0.03317497800373803  |  0.047177087886602784 |
| N2766 |            vyAja->vyAjI            |     -     |    L2   |  0.02212279951056497  |  0.03372223812982625  |
| N2765 |            vyAja->vyaja            |     -     |    L2   |   0.0319230841345588  |  0.046377261044631544 |
| N2764 |            cOkza->cukzA            |     -     |    L2   |  0.023281335925294962 |  0.038122106156645935 |
| N1949 |         dvEmAtura->dvimAtf         |     -     |    L2   |  0.004813814230383853 |   0.8547704991011835  |
| N2007 |           kOmuda->kumud            |     -     |    L2   |  0.023184668751982634 |  0.039706008251369114 |
|  N902 |         mArkaRqa->mArkaRqI         |     -     |    L2   |  0.03351614525566584  |  0.044128171528330415 |
